childcode,Gender,Bi-Ling,tokens,Agedays,Agemonths,1_baa_baa,2_choo_choo,3_cockadoodledoo,4_grr,5_meow,6_moo,7_ouch,8_quack,9_uh_oh,10_vroom,11_woof,12_yum,13_animal,14_bear,15_bee,16_bird,17_bunny_rabbit,18_butterfly,19_cat,20_chicken,21_cow,22_deer,23_dog,24_donkey,25_duck,26_elephant,27_fish,28_frog,29_giraffe,30_goose,31_horse,32_kitten,33_lamb,34_lion,35_monkey,36_mouse,37_owl,38_penguin,39_pig,40_pony,41_puppy,42_sheep,43_spider,44_squirrel,45_tiger,46_turkey,47_turtle,48_aeroplane_plane,49_bicycle_bike,50_boat,51_lorry_truck,52_motor-bike,53_bus,54_car,55_fire_engine,56_pushchair_buggy,57_train,58_ball,59_balloon,60_block_brick,61_book,62_bubble,63_doll,64_pen,65_teddy_bear,66_toy,67_apple,68_banana,69_biscuit,70_bread,71_butter,72_cake,73_carrot,74_cereal,75_cheese,76_chicken,77_chips,78_coffee,79_drink,80_egg,81_fish,82_food,83_ice_cream,84_jam,85_juice,86_meat,87_milk,88_orange,89_pasta_spaghetti,90_peas,91_pizza,92_sweets,93_tea,94_toast,95_water,96_arm,97_belly_button_tummy_button,98_cheek,99_ear,100_eye,101_face,102_finger,103_foot,104_tongue,105_tooth,106_hair,107_hand,108_head,109_knee,110_leg,111_nail,112_nose,113_toe,114_tummy,115_mouth,116_bib,117_boots,118_button,119_coat,120_dress,121_glasses_specs,122_hat,123_jacket,124_jeans,125_jumper_sweater,126_nappy,127_necklace,128_pyjamas,129_shirt,130_shoe,131_shorts,132_sock,133_trousers,134_zip,135_bath_bathtub,136_bathroom,137_bed,138_bedroom,139_chair,140_cooker_stove_oven,141_cot,142_door,143_drawer,144_garage,145_high_chair,146_kitchen,147_living_room,148_play_pen,149_potty,150_refrigerator_fridge,151_rocking_chair,152_settee_sofa,153_sink,154_stairs,155_table,156_TV_television,157_window,158_beach,159_bucket,160_church,161_flower,162_garden,163_house,164_moon,165_sky,166_slide,167_snow,168_spade,169_star,170_stone,171_sun,172_outside,173_park,174_party,175_pool,176_rain,177_school,178_shop,179_swing,180_tree,181_wall,182_water,183_work,184_zoo,185_bin,186_blanket,187_bottle,188_bowl,189_box,190_broom,191_brush,192_clock,193_comb,194_cup,195_dish,196_dummy,197_fork,198_glass,199_hammer,200_hoover_vacuum,201_jug,202_key,203_lamp,204_light,205_medicine,206_money,207_mug,208_paper,209_penny,210_picture,211_pillow,212_plant,213_plate,214_purse,215_radio,216_rubbish,217_scissors,218_soap,219_spoon,220_telephone,221_toothbrush,222_towel,223_watch,224_aunt,225_baby,226_boy,227_brother,228_child,229_daddy,230_doctor,231_friend,232_person,233_policeman,234_sister,235_girl,236_grandma,237_grandpa,238_lady,239_man,240_mummy,241_nanny,242_people,243_teacher,244_uncle,245_bath,246_breakfast,247_bye_bye,248_dinner,249_don't,250_hello,251_hi,252_lunch,253_nap,254_night_night,255_no,256_pat-a-cake,257_peekaboo,258_please,259_shh_hush_shush,260_tea,261_thank_you,262_wait,263_want_to,264_yes,265_bite,266_blow,267_break,268_bring,269_bump,270_call,271_carry,272_catch,273_clean,274_cry,275_cuddle,276_cut,277_dance,278_draw,279_drink,280_drive,281_drop,282_eat,283_fall,284_feed,285_find,286_finish,287_get,288_give,289_go,290_have,291_hear,292_help,293_hit,294_hug,295_hurry,296_jump,297_kick,298_kiss,299_know,300_like,301_look,302_love,303_make,304_open,305_play,306_pull,307_push,308_put,309_read,310_ride,311_run,312_say,313_scratch,314_see,315_show,316_shut_close,317_sing,318_sleep,319_smile,320_splash,321_stop,322_swim,323_swing,324_take,325_tell,326_throw,327_tickle,328_walk,329_wash,330_watch,331_wipe,332_write,333_all_gone,334_asleep,335_bad,336_big,337_blue,338_broken,339_careful,340_clean,341_cold,342_dark,343_dirty,344_dry,345_empty,346_fast,347_fine,348_gentle,349_good,350_green,351_happy,352_hard,353_hot,354_hungry,355_hurt,356_little,357_nasty,358_naughty,359_nice,360_old,361_pretty,362_red,363_sad,364_scared,365_sick,366_sleepy,367_soft,368_thirsty,369_tired,370_wet,371_yellow,372_how,373_what,374_when,375_where,376_who,377_why,378_day,379_later,380_morning,381_night,382_now,383_today,384_tomorrow,385_tonight,386_her,387_his,388_I,389_it,390_me,391_mine,392_my,393_that,394_this,395_you,396_your,397_away,398_back,399_down,400_in,401_inside,402_off,403_on,404_out,405_there,406_under,407_up,408_all,409_again,410_another,411_more,412_none,413_not,414_other,415_same,416_some,417_chase,418_smell,totU,totS
283,Female,0,2,537,17.7,2,0,0,2,2,2,2,2,2,0,2,2,1,2,2,1,2,1,1,1,1,0,2,0,2,1,1,2,1,0,2,1,1,1,1,1,2,1,1,0,1,1,1,0,1,0,1,1,0,1,0,0,2,2,0,2,1,2,1,1,1,1,1,1,1,1,2,2,1,1,0,2,1,0,2,1,1,0,1,2,1,1,1,0,0,0,1,1,2,1,2,0,2,1,1,1,1,1,2,2,1,1,1,1,1,2,1,2,2,1,0,2,2,1,2,0,1,2,1,0,1,2,0,0,0,1,1,0,0,2,0,1,1,0,2,0,1,0,1,1,1,2,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,2,0,1,1,0,0,2,0,1,1,1,0,0,0,0,1,1,1,0,2,2,0,2,0,0,1,0,0,0,0,1,2,0,2,1,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,2,1,2,1,0,0,2,0,0,0,0,0,1,2,1,1,2,2,2,0,0,1,2,1,2,0,1,2,2,1,0,0,2,1,1,2,2,2,1,1,2,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,1,1,2,0,0,1,0,1,0,1,1,1,0,1,1,2,0,1,1,2,1,1,1,0,0,1,0,1,1,1,1,1,0,1,2,1,1,1,0,1,1,1,1,2,0,0,2,1,0,1,0,0,1,0,1,0,2,1,0,0,0,1,1,1,2,0,2,1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,2,0,1,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,2,0,2,2,0,2,2,2,2,0,2,2,2,0,2,0,0,0,0,2,0,0,257,94
285,Female,0,5,530,17.4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,2,0,2,0,0,0,2,1,2,1,2,2,0,0,1,0,0,1,1,2,0,1,2,0,0,2,0,0,0,0,0,0,2,2,0,0,2,2,0,2,0,2,2,2,2,0,2,2,2,2,0,2,0,0,0,1,0,0,2,1,2,0,1,0,2,0,0,0,2,0,2,1,1,0,1,1,0,2,0,0,0,0,2,2,1,1,2,1,2,2,1,2,1,1,0,2,2,0,2,0,0,0,1,1,2,1,0,0,0,1,0,1,0,2,0,1,0,0,2,1,2,1,2,1,0,2,1,0,0,1,1,0,1,1,0,1,0,2,1,1,1,1,0,0,2,1,1,0,0,2,0,0,2,0,0,1,2,0,0,0,0,2,1,2,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,0,0,0,2,1,0,0,2,0,0,0,0,0,0,2,0,0,2,2,2,1,0,0,2,1,2,0,0,1,0,1,1,1,2,0,2,2,2,2,2,0,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,2,0,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,0,2,0,0,1,1,0,0,0,1,1,1,1,0,1,1,1,0,2,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,2,2,1,2,2,2,1,1,2,0,2,1,1,0,1,0,0,0,0,0,201,86
285,Female,0,5,562,18.5,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,2,2,0,2,2,2,0,2,1,2,1,2,2,2,0,1,0,0,2,2,2,0,1,2,0,0,2,0,0,0,0,0,0,2,2,0,0,2,2,0,2,0,2,2,2,2,0,2,2,2,2,2,2,1,1,0,1,0,0,2,1,2,1,1,0,2,1,1,0,2,0,2,1,2,0,2,2,1,2,0,0,0,0,2,2,1,1,2,1,2,2,1,2,1,1,0,2,2,1,2,0,0,0,1,1,2,2,0,0,0,1,0,1,0,2,0,1,0,1,2,1,2,1,2,1,0,2,1,0,0,1,1,0,1,2,0,1,1,2,1,1,1,1,0,0,2,1,1,0,0,2,0,0,2,0,0,1,2,0,2,1,0,2,1,2,0,1,0,2,1,1,1,2,0,0,0,0,0,2,0,0,1,1,0,1,0,2,0,2,0,0,0,0,0,1,1,0,1,2,0,1,0,1,1,2,2,1,0,0,2,1,0,0,2,0,0,0,0,0,0,2,0,2,2,2,2,1,0,0,2,1,2,2,0,2,0,1,1,1,2,0,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,2,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,2,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,2,0,1,1,2,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,2,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,2,2,2,2,0,0,0,0,0,2,2,1,2,2,2,1,1,2,1,2,1,1,0,1,0,0,0,0,1,249,108
285,Female,0,5,608,20,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,2,2,0,2,2,2,0,2,1,2,2,2,2,2,0,1,0,0,2,2,2,0,1,2,0,0,2,0,0,0,0,0,0,2,2,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,0,0,0,2,1,2,2,0,0,0,1,0,1,0,2,0,2,0,1,2,1,2,1,2,1,0,2,1,0,0,1,1,0,1,2,0,2,1,2,1,2,1,2,0,0,2,2,2,0,0,2,0,1,2,2,0,1,2,2,2,2,2,2,2,2,0,1,0,2,1,1,2,2,0,0,0,1,1,2,0,0,2,2,0,1,0,2,0,2,0,0,0,0,2,1,1,0,2,2,0,2,0,1,2,2,2,2,0,0,2,2,0,0,2,0,2,0,0,0,2,2,0,2,2,2,2,1,0,0,2,1,2,2,0,2,0,1,1,2,2,0,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,1,1,0,1,1,0,1,2,1,1,1,1,1,2,1,1,1,0,1,2,2,1,1,2,1,1,1,1,1,1,0,0,2,1,0,0,2,0,1,1,1,2,1,2,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,2,2,2,2,0,2,0,0,1,2,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,310,175
285,Female,0,5,625,20.5,0,0,0,0,0,2,0,0,2,0,0,2,1,0,0,2,2,0,2,2,2,0,2,1,2,2,2,2,2,0,1,0,0,2,2,2,0,1,2,0,0,2,0,0,0,0,0,0,2,2,0,0,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,2,2,2,0,0,0,2,1,2,2,0,0,0,1,0,1,0,2,0,2,0,1,2,1,2,1,2,1,0,2,1,0,0,1,1,0,1,2,0,2,1,2,1,2,1,2,0,0,2,2,2,0,0,2,0,1,2,2,0,1,2,2,2,2,2,2,2,2,0,1,0,2,1,1,2,2,0,0,0,1,1,2,0,0,2,2,0,1,0,2,0,2,0,0,0,0,2,1,1,0,2,2,0,2,0,1,2,2,2,2,0,0,2,2,0,0,2,0,2,0,0,0,2,2,0,2,2,2,2,1,0,0,2,1,2,2,0,2,0,1,1,2,2,0,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,2,1,1,1,0,1,1,0,1,2,1,1,1,1,1,2,1,1,1,0,1,2,2,1,1,2,1,1,1,1,1,1,0,0,2,1,0,0,2,0,1,1,1,2,1,2,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,2,2,2,2,0,2,0,0,1,2,2,1,2,2,2,1,1,2,1,2,1,1,1,1,1,1,1,1,1,310,175
285,Female,0,5,828,27.2,0,2,0,0,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,2,2,0,2,2,2,2,2,0,0,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,397,397
290,Male,0,2,499,16.4,2,0,1,2,1,2,0,1,1,2,2,1,1,1,1,1,0,0,1,1,1,0,1,0,2,1,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,2,1,0,2,0,0,0,0,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,2,1,0,0,1,0,2,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,2,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,0,2,1,1,1,2,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,153,18
290,Male,0,2,768,25.2,2,2,1,2,2,2,2,2,2,2,2,1,1,2,2,2,0,1,2,2,2,0,2,0,2,1,1,1,2,0,2,0,0,1,2,2,1,1,1,0,0,2,2,0,2,0,2,2,1,2,2,0,2,2,2,1,2,2,1,0,2,2,0,2,0,2,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,0,2,2,0,2,2,2,2,0,0,2,2,2,2,1,1,2,2,1,2,0,1,1,2,2,1,0,1,0,2,1,2,2,1,2,0,2,0,0,2,0,0,0,2,0,1,0,2,0,2,1,0,2,1,2,1,2,0,1,2,0,2,1,2,0,0,2,0,0,2,0,2,2,2,1,2,0,0,2,2,2,2,2,2,0,0,2,2,2,2,2,0,0,2,0,2,0,2,2,2,2,0,2,1,2,2,1,0,1,2,0,1,0,2,2,0,0,2,0,1,0,2,1,1,0,1,1,1,2,1,2,1,0,1,1,1,2,1,2,2,0,0,2,2,0,0,2,1,0,0,2,0,2,2,0,1,2,2,2,0,0,0,2,2,2,0,1,2,2,1,1,2,2,0,2,2,2,2,2,1,1,2,2,1,2,1,1,1,1,1,1,1,1,0,2,2,2,2,0,2,0,0,1,2,1,1,2,0,0,0,1,1,1,1,1,1,0,1,1,2,0,1,2,1,1,1,1,0,2,1,2,0,1,2,1,2,1,2,1,2,0,0,0,1,2,2,2,0,0,0,2,0,2,2,2,0,0,0,2,2,1,2,0,1,0,0,2,2,1,0,1,1,1,1,0,1,1,0,0,2,0,0,2,0,0,0,1,1,2,0,0,0,1,1,2,0,0,0,2,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,279,179
292,Male,0,3,502,16.5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,1,1,1,0,0,2,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,4
292,Male,0,3,546,17.9,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,1,1,1,0,1,2,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103,5
292,Male,0,3,631,20.7,0,2,0,0,2,1,1,2,2,2,0,0,0,0,0,2,1,1,1,0,1,0,1,0,2,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,1,1,1,2,2,1,1,2,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1,0,0,0,2,0,2,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,2,2,0,0,0,1,1,2,0,1,2,0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,157,17
294,Male,0,3,276,9.1,2,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1
294,Male,0,3,361,11.9,2,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,85,1
